Country[16],Fossil CO2 Emissions(Mt CO2/yr),Fossil CO2 Emissions(Mt CO2/yr),Fossil CO2 Emissions(Mt CO2/yr),Fossil CO2 Emissions,Fossil CO2 Emissions,2017 – Fossil CO2 Emissions,2017 – Fossil CO2 Emissions
Country[16],1990,2005,2017,2017(% of world),2017 vs 1990: change (%),Per Land Area(t CO2/km²/yr),Per Capita(t CO2/cap/yr)
World,"22,674.116","30,049.809","37,077.404",100.00%,63.5%,73,4.9
World – International Aviation,258.941,422.777,543.381,1.47%,109.8%,n/a,n/a
World – International Shipping,371.804,572.169,677.248,1.83%,82.2%,n/a,n/a
Afghanistan,2.546,1.063,11.422,0.03%,348.6%,18,0.3
Albania,6.583,4.196,5.026,0.01%,-23.7%,175,1.7
Algeria,65.677,98.197,159.929,0.43%,143.5%,67,3.9
Angola,5.851,15.975,30.876,0.08%,427.7%,25,1.0
Anguilla,0.006,0.014,0.028,0.00%,366.7%,308,1.9
Antigua and Barbuda,0.223,0.283,0.624,0.00%,179.8%,"1,412",6.1
Argentina,112.434,165.429,209.968,0.57%,86.7%,76,4.7
Armenia,20.699,4.542,4.832,0.01%,-76.7%,162,1.6
Aruba,0.297,0.470,0.959,0.00%,222.9%,"5,328",9.1
Australia,275.408,391.590,402.253,1.08%,46.1%,52,16.5
Austria,62.918,80.994,72.249,0.19%,14.8%,861,8.3
Azerbaijan,58.077,30.485,32.544,0.09%,-44.0%,376,3.3
Bahamas,1.524,2.068,2.997,0.01%,96.7%,215,7.6
Bahrain,11.988,23.388,35.775,0.10%,198.4%,"46,643",24.0
Bangladesh,13.868,38.834,84.546,0.23%,509.6%,573,0.5
Barbados,0.776,2.162,3.172,0.01%,308.8%,"7,377",11.1
Belarus,109.069,61.396,62.340,0.17%,-42.8%,300,6.6
Belgium,115.903,118.708,104.221,0.28%,-10.1%,"3,414",9.1
Belize,0.188,0.440,0.440,0.00%,134.0%,19,1.2
Benin,0.415,2.839,7.097,0.02%,"1,610.1%",62,0.6
Bermuda,0.335,0.284,0.429,0.00%,28.1%,"7,944",7.0
Bhutan,0.208,0.515,1.454,0.00%,599.0%,38,1.8
Bolivia,6.287,9.998,20.462,0.06%,225.5%,19,1.9
Bosnia and Herzegovina,24.559,16.890,25.618,0.07%,4.3%,500,7.3
Botswana,2.818,4.465,7.913,0.02%,180.8%,14,3.5
Brazil,228.603,380.765,492.791,1.33%,115.6%,58,2.4
British Virgin Islands,0.026,0.032,0.149,0.00%,473.1%,987,4.8
Brunei,3.397,5.174,6.711,0.02%,97.6%,"1,164",15.7
Bulgaria,82.271,52.032,49.568,0.13%,-39.8%,447,7.0
Burkina Faso,0.380,1.038,3.399,0.01%,794.5%,12,0.2
Burundi,0.210,0.307,0.289,0.00%,37.6%,10,0.0
Cambodia,0.407,2.686,10.560,0.03%,"2,494.6%",58,0.7
Cameroon,7.097,5.520,9.768,0.03%,37.6%,21,0.4
Canada,455.827,581.267,617.301,1.66%,35.4%,62,16.9
Cape Verde,0.049,0.227,0.955,0.00%,"1,849.0%",237,1.7
Cayman Islands,0.148,0.188,0.493,0.00%,233.1%,"1,867",8.0
Central African Republic,0.159,0.246,0.486,0.00%,205.7%,1,0.1
Chad,0.268,0.383,0.925,0.00%,245.1%,1,0.1
Chile,32.654,59.747,90.325,0.24%,176.6%,119,5.0
China,"2,397.048","6,263.064","10,877.218",29.34%,353.8%,"1,133",7.7
Colombia,51.919,60.610,74.954,0.20%,44.4%,66,1.5
Comoros,0.049,0.115,0.206,0.00%,320.4%,111,0.3
Congo,0.902,4.359,5.514,0.01%,511.3%,16,1.0
Cook Islands,0.043,0.058,0.047,0.00%,9.3%,199,2.7
Costa Rica,2.913,6.306,8.138,0.02%,179.4%,159,1.7
Croatia,25.164,23.634,17.466,0.05%,-30.6%,309,4.2
Cuba,37.109,26.165,31.277,0.08%,-15.7%,285,2.7
Curaçao,5.474,4.774,7.519,0.02%,37.4%,"16,935",46.8
Cyprus,4.540,7.883,7.035,0.02%,55.0%,760,6.0
Czech Republic,162.835,127.157,109.756,0.30%,-32.6%,"1,392",10.3
Democratic Republic of the Congo,3.441,2.589,3.496,0.01%,1.6%,1,0.0
Denmark,53.705,51.485,33.573,0.09%,-37.5%,779,5.9
Djibouti,1.101,1.469,1.014,0.00%,-7.9%,44,1.1
Dominica,0.033,0.035,0.122,0.00%,269.7%,162,1.7
Dominican Republic,8.024,19.409,23.111,0.06%,188.0%,475,2.1
East Timor,0.130,0.272,0.422,0.00%,224.6%,28,0.3
Ecuador,16.119,28.320,39.507,0.11%,145.1%,143,2.4
Egypt,90.783,176.329,258.668,0.70%,184.9%,258,2.7
El Salvador,2.633,6.905,7.857,0.02%,198.4%,373,1.2
Equatorial Guinea,0.097,3.371,2.469,0.01%,"2,445.4%",88,1.9
Eritrea,0.214,0.688,0.737,0.00%,244.4%,6,0.1
Estonia,38.467,19.643,17.890,0.05%,-53.5%,396,13.7
Eswatini,0.602,1.541,1.247,0.00%,107.1%,72,0.9
Ethiopia,2.390,5.327,14.900,0.04%,523.4%,13,0.1
